id,happiness
8417,2.99
8418,3.39
8419,2.75
8420,2.79
8421,2.68
8422,3.3
8423,3.7
8424,2.95
8425,2.7
8426,3.59
8427,2.81
8428,3.41
8429,3.5
8430,3.48
8431,3.49
8432,3.06
8433,2.74
8434,2.84
8435,3.34
8436,3.03
8437,3.39
8438,2.55
8439,2.75
8440,2.86
8441,3.78
8442,3.73
8443,3.38
8444,2.91
8445,3.35
8446,2.87
8447,2.98
8448,3.1
8449,2.6
8450,2.74
8451,2.78
8452,2.8
8453,3.66
8454,2.95
8455,3.04
8456,2.89
8457,2.77
8458,3.42
8459,3.78
8460,2.98
8461,3.46
8462,3.05
8463,3.69
8464,2.79
8465,3.3
8466,4.0
8467,2.8
8468,3.19
8469,2.67
8470,3.69
8471,2.83
8472,3.44
8473,3.09
8474,2.93
8475,2.98
8476,2.58
8477,3.48
8478,3.58
8479,3.63
8480,3.02
8481,2.97
8482,3.41
8483,3.08
8484,3.99
8485,3.14
8486,3.73
8487,2.74
8488,3.52
8489,4.08
8490,3.53
8491,2.8
8492,3.23
8493,2.79
8494,2.91
8495,3.45
8496,3.91
8497,2.79
8498,2.87
8499,3.87
8500,2.91
8501,2.8
8502,2.69
8503,3.48
8504,2.74
8505,2.88
8506,3.02
8507,3.18
8508,3.15
8509,3.58
8510,3.6
8511,2.73
8512,2.7
8513,2.9
8514,3.71
8515,3.95
8516,2.78
8517,2.83
8518,2.92
8519,3.4
8520,3.63
8521,2.78
8522,2.57
8523,2.65
8524,2.79
8525,2.88
8526,3.61
8527,2.41
8528,2.47
8529,2.95
8530,3.59
8531,2.7
8532,2.92
8533,3.55
8534,3.52
8535,2.91
8536,3.32
8537,2.9
8538,2.74
8539,3.39
8540,2.71
8541,2.75
8542,2.93
8543,3.19
8544,3.37
8545,2.83
8546,3.01
8547,3.37
8548,3.63
8549,3.01
8550,2.96
8551,3.41
8552,3.55
8553,2.9
8554,3.42
8555,3.13
8556,2.72
8557,3.53
8558,2.85
8559,3.39
8560,2.27
8561,3.58
8562,3.74
8563,2.66
8564,2.9
8565,3.37
8566,3.49
8567,3.6
8568,3.52
8569,2.75
8570,4.0
8571,2.96
8572,2.99
8573,2.62
8574,2.77
8575,3.27
8576,2.83
8577,2.74
8578,2.64
8579,3.05
8580,3.57
8581,3.56
8582,3.07
8583,3.56
8584,2.88
8585,3.36
8586,3.52
8587,2.86
8588,3.72
8589,2.72
8590,2.92
8591,2.89
8592,3.67
8593,2.63
8594,2.97
8595,2.98
8596,2.87
8597,3.01
8598,2.88
8599,3.05
8600,3.07
8601,3.27
8602,2.87
8603,3.3
8604,2.88
8605,2.54
8606,3.05
8607,3.39
8608,3.23
8609,3.7
8610,2.88
8611,2.7
8612,2.79
8613,3.37
8614,2.9
8615,3.92
8616,3.86
8617,2.71
8618,2.41
8619,2.86
8620,3.18
8621,2.93
8622,3.54
8623,3.6
8624,2.95
8625,2.81
8626,3.42
8627,3.61
8628,3.57
8629,2.74
8630,3.65
8631,2.78
8632,3.09
8633,2.83
8634,2.89
8635,2.81
8636,2.89
8637,2.56
8638,3.45
8639,2.76
8640,2.68
8641,3.64
8642,2.73
8643,3.64
8644,3.45
8645,2.99
8646,2.92
8647,2.66
8648,2.74
8649,3.59
8650,2.87
8651,3.56
8652,2.75
8653,3.46
8654,3.46
8655,2.81
8656,3.69
8657,3.0
8658,3.26
8659,3.06
8660,2.94
8661,2.84
8662,3.64
8663,3.61
8664,2.69
8665,3.32
8666,3.69
8667,3.49
8668,3.53
8669,2.98
8670,2.99
8671,2.49
8672,2.74
8673,2.45
8674,3.67
8675,2.66
8676,3.54
8677,3.13
8678,3.6
8679,3.59
8680,2.77
8681,3.38
8682,3.05
8683,2.73
8684,2.79
8685,3.03
8686,3.1
8687,3.62
8688,3.45
8689,3.35
8690,2.65
8691,3.43
8692,2.55
8693,2.99
8694,3.12
8695,2.93
8696,3.05
8697,3.5
8698,3.73
8699,3.05
8700,3.35
8701,3.57
8702,2.98
8703,3.5
8704,3.13
8705,2.78
8706,2.89
8707,3.81
8708,3.37
8709,3.32
8710,2.92
8711,3.16
8712,3.76
8713,3.62
8714,3.43
8715,3.41
8716,3.52
8717,3.56
8718,3.01
8719,3.52
8720,3.17
8721,3.21
8722,3.34
8723,2.8
8724,3.81
8725,3.38
8726,2.74
8727,3.09
8728,2.75
8729,3.56
8730,2.99
8731,3.5
8732,3.37
8733,2.41
8734,2.82
8735,2.94
8736,2.75
8737,3.67
8738,3.09
8739,2.89
8740,2.96
8741,2.9
8742,2.87
8743,3.59
8744,2.49
8745,2.93
8746,2.97
8747,2.9
8748,3.1
8749,3.51
8750,2.97
8751,3.36
8752,3.01
8753,3.64
8754,2.92
8755,2.83
8756,2.87
8757,3.76
8758,2.98
8759,3.56
8760,2.86
8761,3.01
8762,3.51
8763,2.89
8764,2.53
8765,3.5
8766,3.76
8767,2.9
8768,3.46
8769,3.43
8770,2.92
8771,3.61
8772,3.03
8773,3.58
8774,3.31
8775,2.94
8776,3.53
8777,2.91
8778,3.31
8779,2.99
8780,3.21
8781,2.83
8782,3.71
8783,4.01
8784,2.94
8785,3.64
8786,3.54
8787,2.87
8788,2.81
8789,3.49
8790,2.86
8791,3.07
8792,2.7
8793,3.55
8794,3.49
8795,3.56
8796,3.58
8797,2.83
8798,3.18
8799,3.62
8800,2.68
8801,2.6
8802,2.84
8803,3.43
8804,3.03
8805,3.03
8806,2.8
8807,2.98
8808,3.72
8809,3.1
8810,3.63
8811,2.91
8812,2.88
8813,3.59
8814,3.29
8815,3.74
8816,2.53
8817,3.02
8818,2.79
8819,2.98
8820,3.01
8821,3.11
8822,3.16
8823,3.45
8824,2.75
8825,2.79
8826,3.05
8827,3.07
8828,2.91
8829,3.0
8830,2.82
8831,3.49
8832,2.29
8833,3.23
8834,2.79
8835,2.76
8836,2.8
8837,3.47
8838,3.34
8839,2.95
8840,3.42
8841,2.79
8842,3.82
8843,3.75
8844,2.96
8845,3.79
8846,3.36
8847,2.82
8848,2.74
8849,3.0
8850,2.82
8851,3.74
8852,3.37
8853,2.54
8854,3.04
8855,2.21
8856,2.94
8857,2.86
8858,2.86
8859,2.38
8860,3.44
8861,3.42
8862,2.76
8863,2.85
8864,3.49
8865,3.77
8866,2.75
8867,3.15
8868,3.39
8869,2.98
8870,3.64
8871,3.1
8872,3.49
8873,2.94
8874,3.02
8875,2.74
8876,2.83
8877,3.77
8878,3.64
8879,2.97
8880,2.92
8881,3.27
8882,2.7
8883,2.7
8884,3.12
8885,3.05
8886,2.83
8887,2.99
8888,3.75
8889,2.96
8890,3.53
8891,2.89
8892,2.72
8893,2.47
8894,3.23
8895,3.76
8896,3.41
8897,3.01
8898,3.44
8899,3.7
8900,2.84
8901,3.74
8902,2.69
8903,3.15
8904,3.33
8905,2.88
8906,2.61
8907,3.45
8908,2.76
8909,2.71
8910,3.25
8911,2.84
8912,3.89
8913,3.48
8914,3.05
8915,3.69
8916,3.11
8917,3.05
8918,2.92
8919,3.6
8920,2.8
8921,2.95
8922,3.49
8923,2.9
8924,3.59
8925,2.92
8926,3.67
8927,2.86
8928,2.64
8929,3.39
8930,3.56
8931,3.11
8932,2.96
8933,2.9
8934,3.41
8935,2.75
8936,2.74
8937,2.71
8938,3.38
8939,2.59
8940,2.86
8941,2.71
8942,3.31
8943,2.89
8944,2.86
8945,2.74
8946,3.49
8947,2.72
8948,3.37
8949,3.4
8950,3.26
8951,2.49
8952,3.13
8953,2.65
8954,2.94
8955,2.96
8956,2.8
8957,3.44
8958,2.85
8959,3.09
8960,3.38
8961,3.13
8962,2.96
8963,3.44
8964,3.27
8965,3.13
8966,3.5
8967,2.96
8968,3.32
8969,3.6
8970,3.34
8971,2.76
8972,3.54
8973,3.41
8974,3.4
8975,2.69
8976,3.67
8977,3.62
8978,2.87
8979,3.54
8980,3.0
8981,3.57
8982,2.92
8983,3.78
8984,3.73
8985,2.98
8986,3.59
8987,3.66
8988,3.73
8989,3.75
8990,2.97
8991,3.0
8992,3.39
8993,3.23
8994,3.51
8995,3.36
8996,2.67
8997,2.73
8998,2.88
8999,3.88
9000,3.64
9001,2.89
9002,3.52
9003,2.96
9004,2.9
9005,2.93
9006,3.63
9007,2.92
9008,2.83
9009,2.77
9010,3.61
9011,3.45
9012,3.46
9013,2.66
9014,2.95
9015,2.47
9016,3.42
9017,3.33
9018,2.75
9019,2.98
9020,3.29
9021,2.97
9022,3.48
9023,2.78
9024,3.37
9025,2.83
9026,3.53
9027,2.89
9028,2.93
9029,3.12
9030,2.66
9031,3.02
9032,3.46
9033,2.82
9034,3.54
9035,3.04
9036,2.98
9037,3.69
9038,3.52
9039,2.97
9040,2.7
9041,3.5
9042,2.68
9043,2.85
9044,3.03
9045,2.27
9046,2.79
9047,2.88
9048,3.54
9049,3.27
9050,3.42
9051,3.76
9052,2.83
9053,3.06
9054,2.94
9055,3.39
9056,2.89
9057,3.47
9058,3.35
9059,3.52
9060,3.42
9061,3.48
9062,2.6
9063,2.93
9064,2.9
9065,3.55
9066,3.19
9067,3.3
9068,3.37
9069,2.85
9070,3.07
9071,3.08
9072,2.73
9073,3.12
9074,2.36
9075,3.09
9076,2.73
9077,2.7
9078,2.45
9079,3.33
9080,2.97
9081,3.54
9082,2.97
9083,2.99
9084,2.73
9085,3.41
9086,2.92
9087,3.64
9088,3.61
9089,3.78
9090,2.62
9091,2.81
9092,2.97
9093,3.45
9094,3.58
9095,2.89
9096,3.5
9097,3.14
9098,2.97
9099,2.69
9100,3.56
9101,3.51
9102,3.44
9103,2.73
9104,2.89
9105,3.03
9106,2.65
9107,3.19
9108,3.35
9109,3.27
9110,2.81
9111,3.56
9112,2.76
9113,3.44
9114,2.97
9115,2.78
9116,3.01
9117,3.44
9118,3.61
9119,3.44
9120,2.88
9121,2.86
9122,3.42
9123,3.0
9124,2.87
9125,2.72
9126,2.95
9127,3.14
9128,2.95
9129,2.87
9130,3.25
9131,2.82
9132,2.7
9133,2.99
9134,3.53
9135,2.27
9136,3.39
9137,3.3
9138,3.01
9139,2.95
9140,3.49
9141,2.74
9142,4.08
9143,2.81
9144,3.47
9145,3.28
9146,3.54
9147,2.68
9148,2.8
9149,3.6
9150,3.11
9151,3.59
9152,3.45
9153,3.64
9154,3.47
9155,3.55
9156,3.47
9157,2.53
9158,2.84
9159,3.34
9160,2.66
9161,2.74
9162,2.76
9163,3.38
9164,3.47
9165,3.5
9166,2.92
9167,2.66
9168,3.43
9169,3.52
9170,3.43
9171,3.29
9172,2.94
9173,3.41
9174,2.55
9175,3.22
9176,3.09
9177,3.36
9178,2.83
9179,2.92
9180,2.83
9181,3.86
9182,2.81
9183,3.84
9184,2.85
9185,2.68
9186,3.61
9187,2.48
9188,2.63
9189,3.23
9190,2.84
9191,2.63
9192,3.74
9193,2.79
9194,3.39
9195,3.08
9196,3.02
9197,2.58
9198,3.53
9199,3.18
9200,3.81
9201,2.96
9202,2.67
9203,3.44
9204,3.25
9205,3.45
9206,3.64
9207,2.82
9208,2.62
9209,3.09
9210,3.73
9211,2.71
9212,2.84
9213,2.96
9214,2.84
9215,2.92
9216,2.94
9217,2.89
9218,3.28
9219,3.48
9220,3.66
9221,3.59
9222,3.2
9223,2.7
9224,3.07
9225,3.26
9226,3.71
9227,3.31
9228,2.43
9229,2.82
9230,3.02
9231,2.96
9232,3.39
9233,3.68
9234,2.59
9235,2.9
9236,3.49
9237,2.97
9238,2.46
9239,3.43
9240,3.46
9241,3.71
9242,2.98
9243,3.12
9244,3.42
9245,3.48
9246,2.92
9247,2.51
9248,3.68
9249,2.55
9250,3.45
9251,2.72
9252,3.98
9253,2.74
9254,3.08
9255,3.62
9256,2.69
9257,3.37
9258,2.95
9259,3.38
9260,2.99
9261,2.75
9262,3.19
9263,2.77
9264,3.16
9265,3.21
9266,2.82
9267,2.76
9268,3.17
9269,2.86
9270,3.84
9271,3.16
9272,3.53
9273,2.88
9274,2.86
9275,3.74
9276,3.49
9277,3.36
9278,2.88
9279,4.07
9280,3.01
9281,3.06
9282,3.8
9283,2.88
9284,2.66
9285,2.88
9286,2.91
9287,3.64
9288,3.02
9289,2.84
9290,2.69
9291,3.76
9292,2.75
9293,3.32
9294,3.35
9295,2.8
9296,3.97
9297,3.06
9298,3.05
9299,3.02
9300,2.9
9301,3.7
9302,3.53
9303,3.44
9304,2.9
9305,2.94
9306,3.4
9307,3.73
9308,3.7
9309,3.72
9310,3.04
9311,3.66
9312,2.69
9313,3.26
9314,2.83
9315,3.14
9316,3.22
9317,2.98
9318,2.71
9319,3.58
9320,2.99
9321,3.47
9322,3.02
9323,2.85
9324,2.8
9325,2.99
9326,3.29
9327,4.06
9328,2.93
9329,2.86
9330,2.91
9331,2.86
9332,2.79
9333,3.91
9334,2.89
9335,2.89
9336,2.9
9337,3.51
9338,2.62
9339,3.64
9340,3.68
9341,2.8
9342,2.74
9343,2.65
9344,2.78
9345,3.07
9346,2.89
9347,3.34
9348,2.63
9349,3.19
9350,3.05
9351,3.74
9352,2.93
9353,2.89
9354,3.09
9355,3.53
9356,3.04
9357,3.71
9358,3.57
9359,2.54
9360,2.86
9361,3.2
9362,3.3
9363,3.23
9364,2.86
9365,2.52
9366,2.97
9367,3.15
9368,3.62
9369,2.87
9370,3.65
9371,3.4
9372,3.21
9373,3.51
9374,2.54
9375,3.51
9376,3.15
9377,3.53
9378,3.11
9379,3.56
9380,3.03
9381,3.5
9382,2.84
9383,2.72
9384,2.79
9385,3.67
9386,3.48
9387,2.86
9388,2.62
9389,3.6
9390,3.16
9391,3.23
9392,2.86
9393,3.69
9394,2.57
9395,2.95
9396,3.5
9397,3.44
9398,2.94
9399,3.06
9400,3.14
9401,3.86
9402,2.68
9403,2.79
9404,2.75
9405,3.53
9406,3.2
9407,2.87
9408,3.44
9409,3.37
9410,3.41
9411,3.43
9412,2.96
9413,3.68
9414,3.44
9415,2.95
9416,3.14
9417,2.66
9418,2.69
9419,2.36
9420,3.89
9421,4.03
9422,3.36
9423,2.89
9424,2.74
9425,2.92
9426,3.33
9427,2.96
9428,3.2
9429,3.07
9430,2.79
9431,2.67
9432,3.57
9433,2.77
9434,2.8
9435,2.92
9436,2.98
9437,3.16
9438,3.25
9439,2.87
9440,3.4
9441,3.69
9442,2.96
9443,2.67
9444,2.89
9445,3.64
9446,3.58
9447,2.79
9448,3.52
9449,3.67
9450,2.93
9451,3.58
9452,3.44
9453,3.48
9454,3.32
9455,2.95
9456,3.49
9457,3.79
9458,3.55
9459,2.92
9460,3.0
9461,2.51
9462,3.01
9463,2.97
9464,2.92
9465,3.38
9466,3.14
9467,2.97
9468,3.38
9469,3.02
9470,2.9
9471,2.86
9472,3.55
9473,3.02
9474,3.63
9475,2.4
9476,3.51
9477,3.85
9478,3.11
9479,4.01
9480,2.99
9481,2.66
9482,3.57
9483,3.03
9484,3.55
9485,2.59
9486,3.53
9487,2.8
9488,3.51
9489,2.94
9490,3.62
9491,3.52
9492,2.87
9493,2.96
9494,2.8
9495,3.6
9496,3.35
9497,2.87
9498,3.64
9499,3.09
9500,3.0
9501,2.62
9502,3.48
9503,3.2
9504,3.49
9505,3.36
9506,2.85
9507,2.52
9508,2.81
9509,3.91
9510,2.91
9511,3.35
9512,2.97
9513,2.78
9514,2.73
9515,3.43
9516,3.6
9517,2.67
9518,3.25
9519,3.73
9520,3.06
9521,3.03
9522,4.12
9523,3.48
9524,3.45
9525,2.85
9526,2.81
9527,3.12
9528,2.86
9529,3.0
9530,3.32
9531,2.49
9532,3.0
9533,2.58
9534,2.95
9535,3.24
9536,3.46
9537,3.15
9538,3.31
9539,2.68
9540,3.16
9541,2.89
9542,3.52
9543,2.63
9544,2.59
9545,3.14
9546,2.92
9547,2.97
9548,3.81
9549,2.86
9550,3.74
9551,2.91
9552,3.61
9553,3.88
9554,3.85
9555,3.39
9556,2.87
9557,2.92
9558,3.18
9559,3.02
9560,2.99
9561,3.57
9562,3.56
9563,3.48
9564,3.92
9565,3.63
9566,3.48
9567,2.92
9568,2.64
9569,3.4
9570,3.49
9571,3.06
9572,3.42
9573,2.68
9574,2.57
9575,3.39
9576,3.8
9577,2.99
9578,2.71
9579,3.55
9580,2.93
9581,3.05
9582,2.89
9583,3.5
9584,2.76
9585,3.98
9586,2.71
9587,3.33
9588,3.0
9589,3.04
9590,3.5
9591,3.24
9592,3.43
9593,2.81
9594,3.01
9595,3.47
9596,2.66
9597,2.83
9598,1.99
9599,3.09
9600,3.39
9601,3.09
9602,2.94
9603,3.64
9604,3.01
9605,2.59
9606,3.48
9607,2.53
9608,2.81
9609,3.01
9610,2.66
9611,3.46
9612,3.48
9613,3.6
9614,3.54
9615,2.74
9616,2.96
9617,2.97
9618,2.96
9619,3.01
9620,3.51
9621,2.94
9622,2.82
9623,2.96
9624,3.42
9625,3.53
9626,3.6
9627,3.4
9628,2.86
9629,2.84
9630,2.82
9631,4.01
9632,3.42
9633,3.66
9634,3.01
9635,2.65
9636,3.06
9637,3.03
9638,2.89
9639,3.34
9640,3.02
9641,3.45
9642,3.48
9643,3.51
9644,3.44
9645,2.79
9646,3.44
9647,3.11
9648,3.35
9649,3.69
9650,3.54
9651,3.68
9652,3.39
9653,3.53
9654,3.03
9655,2.97
9656,2.85
9657,3.46
9658,3.51
9659,3.66
9660,2.82
9661,3.41
9662,2.84
9663,3.24
9664,2.74
9665,3.03
9666,3.42
9667,3.88
9668,2.99
9669,3.5
9670,2.86
9671,2.89
9672,3.05
9673,3.41
9674,3.1
9675,2.64
9676,2.91
9677,2.79
9678,3.8
9679,2.79
9680,3.51
9681,3.29
9682,2.96
9683,3.55
9684,3.77
9685,2.89
9686,3.48
9687,3.2
9688,3.55
9689,2.7
9690,2.84
9691,3.17
9692,2.79
9693,3.49
9694,2.82
9695,2.92
9696,3.11
9697,3.45
9698,3.08
9699,2.9
9700,2.73
9701,3.07
9702,3.64
9703,3.02
9704,2.76
9705,3.84
9706,3.44
9707,3.55
9708,2.87
9709,3.08
9710,2.98
9711,3.48
9712,2.57
9713,3.48
9714,2.43
9715,2.8
9716,2.7
9717,2.59
9718,3.66
9719,3.68
9720,3.28
9721,3.07
9722,3.44
9723,3.3
9724,3.85
9725,3.03
9726,3.15
9727,2.86
9728,2.8
9729,2.91
9730,2.95
9731,2.99
9732,2.85
9733,3.11
9734,3.48
9735,3.69
9736,3.33
9737,2.77
9738,3.61
9739,3.03
9740,3.79
9741,3.75
9742,2.6
9743,2.82
9744,2.97
9745,2.69
9746,2.89
9747,2.97
9748,3.56
9749,2.64
9750,3.11
9751,2.43
9752,3.5
9753,3.19
9754,3.48
9755,2.73
9756,3.97
9757,3.9
9758,2.86
9759,3.68
9760,2.68
9761,3.63
9762,3.38
9763,3.9
9764,2.99
9765,2.98
9766,2.9
9767,3.31
9768,2.78
9769,3.81
9770,3.73
9771,3.31
9772,2.53
9773,2.87
9774,2.81
9775,3.0
9776,2.94
9777,3.38
9778,3.43
9779,3.55
9780,3.0
9781,3.62
9782,3.76
9783,2.68
9784,3.1
9785,3.47
9786,2.96
9787,3.24
9788,2.98
9789,3.56
9790,3.81
9791,3.07
9792,3.53
9793,2.88
9794,3.34
9795,3.0
9796,3.4
9797,2.35
9798,3.43
9799,2.83
9800,3.03
9801,3.4
9802,3.72
9803,3.53
9804,2.68
9805,2.84
9806,3.42
9807,3.76
9808,2.93
9809,3.38
9810,3.26
9811,2.92
9812,2.75
9813,2.7
9814,3.23
9815,2.83
9816,3.03
9817,2.94
9818,2.93
9819,3.63
9820,2.84
9821,3.21
9822,2.94
9823,3.31
9824,3.18
9825,2.59
9826,2.94
9827,3.57
9828,2.96
9829,2.76
9830,2.68
9831,3.09
9832,2.81
9833,2.78
9834,3.81
9835,3.55
9836,2.81
9837,3.15
9838,3.6
9839,3.17
9840,3.49
9841,3.0
9842,3.58
9843,2.79
9844,3.77
9845,2.95
9846,2.92
9847,2.71
9848,3.16
9849,3.46
9850,3.64
9851,3.31
9852,3.85
9853,2.79
9854,2.92
9855,3.16
9856,2.86
9857,3.65
9858,2.95
9859,3.85
9860,3.43
9861,3.81
9862,3.34
9863,3.59
9864,2.85
9865,2.93
9866,3.05
9867,3.23
9868,2.77
9869,3.72
9870,3.53
9871,3.14
9872,2.91
9873,2.88
9874,2.77
9875,3.87
9876,3.42
9877,3.08
9878,3.42
9879,3.37
9880,2.79
9881,3.4
9882,2.93
9883,3.04
9884,3.42
9885,2.79
9886,2.91
9887,3.87
9888,3.51
9889,2.56
9890,3.0
9891,2.76
9892,2.97
9893,3.88
9894,3.55
9895,3.5
9896,3.35
9897,3.23
9898,2.93
9899,2.81
9900,2.72
9901,2.83
9902,3.28
9903,2.97
9904,2.78
9905,3.6
9906,2.96
9907,3.65
9908,2.78
9909,3.35
9910,3.74
9911,3.43
9912,3.55
9913,3.63
9914,2.8
9915,2.87
9916,3.7
9917,3.01
9918,3.11
9919,3.54
9920,2.68
9921,2.9
9922,2.89
9923,3.44
9924,2.82
9925,3.44
9926,2.79
9927,3.54
9928,3.0
9929,2.9
9930,3.91
9931,3.2
9932,2.86
9933,3.47
9934,2.7
9935,2.71
9936,3.3
9937,2.68
9938,3.69
9939,2.61
9940,3.52
9941,2.72
9942,2.42
9943,2.96
9944,2.86
9945,2.92
9946,2.91
9947,3.36
9948,2.18
9949,3.69
9950,3.37
9951,2.91
9952,3.37
9953,3.07
9954,2.44
9955,3.48
9956,2.78
9957,3.59
9958,3.14
9959,3.65
9960,2.9
9961,3.0
9962,3.33
9963,3.02
9964,2.98
9965,2.8
9966,2.94
9967,4.15
9968,2.91
9969,3.57
9970,2.75
9971,2.48
9972,3.59
9973,2.73
9974,2.81
9975,2.89
9976,3.15
9977,3.21
9978,2.68
9979,3.47
9980,2.89
9981,2.63
9982,3.46
9983,3.4
9984,3.46
9985,3.91
9986,2.89
9987,2.93
9988,2.96
9989,2.79
9990,3.53
9991,2.95
9992,2.92
9993,2.82
9994,3.45
9995,2.9
9996,3.48
9997,3.16
9998,3.27
